







































































© 
~~ 


























ey 
(vey F 
Mx ‘ ms Ae tA2 . CER E f 
OES ODOM eee - ASABE oes 5 NG mp 
Ss se “ik sao na NS ,, Oe 
4 Ae, a, 
“a A a Ae nN 
Leee %, Q Oto 
Se RR ON . ¥ 
* : Ao) * “, We (7 ¥ MF) oe 
was QO cy i ae wo + A ae. bbb tee 4 of ae 
eae Bae one Ses “ onto PT. + ake ae see oe POLLS > 
s ote Y Se etc, ey Se y) Yo OREO EERO E LE a he ReKX "SEL, PREIS ‘t3 
“ ey Oi ce 4 hoki oe’, PELL ALS A A oN SS OE eE 
toe Oona * 28, ae is AES, Lh eee ee SLEISL IAL SS 
“ Roem patio nena GIRO RATED 
~ 7 a * * : REPRE : 
: Seaton erie apr ao Ce OSE 
7% i ae “s v7) Neary yee Py eiitaes 
mae Sone Rane 
COOPERS RS ‘ yy, 7 x iat Peery yt ees vy : Jee 
eee ee ? Abaco Vreeuves Peres CARS PALS See ev tty) he 
a ry ‘ LEO SLIT NO a x Pe os ELA RAPP 
: : , eh aks te waar LAEDAE EAS BLLLSIS LES 
% , SOIC ON TCO TNS Peer ys IIIS Seed 
Pee ; y x Rea REA me SERIAL STIS IR ITII SS 
Vey ~ Saha YY Seales rey ete ue Pibehad hea 
OA, ae Lee rye ae Ais 
ry, CONS 


EEE Awd 8 
BELILEELS Pe 


<e 
vee 


° 
> 
- 
7, 

























ek ! ett COG eee) 
DOPE OO. aAS, 
a ee AFAR AA ANS, roe yw xe 
recy Ve ee A RRA aA eet 
+A ee Os eee WSS AS, BA, DASA £28, Y 
Ve BOER RR OPS. Voces ALA, 
ERR SASS AND + AA. / a> ha A SEA AA BAA Ae be eS, 
he b4AAD AA DD, AAAS, OSES LE, AAAS, DAP ARRAS SAS AAAS 
ox ROE ee BY NN Le Tr pAAA DALAL AAA RAMA AS, 
Ha Seo PSO NIC? Mw Veen AS hobs SS ae prey KKK AAA RA 
COO. Rca aK Riot ENS * < ELE RA ER, 
RAO eR RR RO ene EI a, / 
OOo eee OE ee oe, 
etic : NE AA AAS ABAD, ee 
\ ee NE AR RARA LASS SASS, Let ey oye 
NEO AA AAS ASA OA, SABA, 
Ae ee I OT Lae RRS ; 
LA GD DADA SAM, Yewery 04 Rye 
“Ox. Rye 


> 
* 

i 
, 


hey ey Se oO 





pent, 
‘ ray 
St Pattee eS RON 
at 
ie 
aes 
Pee a 





Otay 








ESTERS NRT rs an Mreyeee ese 
ee pc ae 3 ) 2 $ AMARA, SERA ASS, oa veem VA, sine yore 
swe eee eee Cee AN a, 








Ory 
EP, 
s 

OTe ee Se 

MERLE! 





4 
, 
Ad hhh DPD © 
Soe 











 CAVEN LIBRARY, 


KNOX COLLEGE 
TORONTO 


Natt) 
6 Be 
Nea 











Dead 








“LIBRARY 

(raur Casati 7 roc 

KNOX COLLEGE 
TORONTO 


THE 
HISTORY OF THE TALMUD 


From the Time of Its Formation, about 
200 B. C., up to the Present Time 


DIVIDED INTO TWO VOLUMES 


VOLUME I.—ITS DEVELOPMENT AND THE PERSECUTIONS SINCE ITS 
BIRTH UP TO DATE, INCLUDING ALL RELIGIOUS DISPUTES 
AND BRIEF BIOGRAPHIES OF THE SEPARATED SECTS 


VOLUME II. — THE HISTORICAL AND LITERARY INTRODUCTION TO THE 
NEW EDITION: ETHICS, METHOD, WITH ILLUSTRATIONS 
CRITICISM, ETC. 


BY 


MICHAEL L. RODKINSON 


»»¥ 


Volume I, (XIX.) 


‘NEW YORK 
NEW TALMUD PUBLISHING COMPANY 
1117 SIMPSON STREET 


CAVEN LIBRARY. 
KNOX COLLEGE 
TORONTO 








; CopyRIGHT, 1903, BY 
; MICHAEL L, RODKINSON 
690% _ 
1908. 

















THE REV. MICHAEL L. RODKINSON, D. T. 





a 


Die an 
Pte tegt 


7) 

















TO HIM 
WHO IS A LIBERAL DONOR TO ALL PHILANTHROPIC INSTITUTIONS 
A FRIEND OF ISRAEL’S PUREST IDEALS, LITERATURE 
AND RELIGION 


ADOLPH LEWISOHN, Esa. 


THIS BOOK IS MOST RESPECTFULLY DEDICATED BY THE AUTHOR 


MICHAEL L. RODKINSON 


New YorRK, IN MONTH ELUL, SEPTEMBER IST, 1903 








bn oe 


PREFACE. 


THE ancient authors used to begin the prefaces to their 
works with the proverb “‘Sepher be Lo Hakdamha keguph be 
Lo nechamaha,”’ which means ‘‘A book without a preface is 
similar to a body without a soul’’; and, indeed, this proverb 
remains forever true. At the time we began our translation 
of the Talmud, we were aware that to the study of it a clear 
preface which should explain its nature and the character of 
the sages mentioned in it was necessary, as without it there 
would be great difficulty for students in catching the real 
meaning, and in some places the reader would be confused, 
not being aware of its history and of the names mentioned— 
who these were and when they existed. : 

With this in mind, we had already prepared the present 
work in 1897, when only a few volumes of our translation had 
been issued. Although we gave a brief general introduction 
to the first volume of the translation, and also some prefaces 
and introductions in the succeeding volumes, they do not suf- 
fice for the student who desires to have a clear idea of all that 
he is studying. 

However, the translation has taken up so much of our time 
that it has hitherto been impossible for us to look up every- 
thing pertinent to our purpose that has been written and to 
submit it in presentable form. Now, after the completion, 
with the Divine help of the two large sections, containing 
twenty-seven tracts, and in response to many inquiries from the 
reading public for some explanations, we find that now is the 
time to put forth this work; and, instead of adding two more 
volumes to the translation of the Talmud in the current year, 
we have decided to furnish the two volumes which form our 
“History of the Talmud.” 

It may be inferred that what was written several years ago 
has had to be thoroughly revised and corrected, according to 
the literature which has appeared since that time. There is an 


vi PREFACE. 


old witticism, ‘‘Koshe Atika Me Chadtha’’; 1.e., ‘It is more 
difficult to correct an old thing than to write a new one’”’; and, 
as a matter of fact, it has taken a great deal of time to make 
the necessary changes and corrections in what we had written. 
As a natural consequence, the work is enlarged, and many 
chapters have been added since the issue of our prospectus. 
All this concerns the first volume of this work, as it relates to 
~ the history of the Talmud only, as to which there has been 
little new information. True there have been some new dis- 
sertations on the Talmud in Germany, but they do not add 
much to our knowledge concerning it, and may therefore be 
ignored. 

The second volume, however, we have had to recast and 
rewrite. In this labor the wonderful work of that western 
light which was recently extinguished—we mean the Rev. Dr. 
Mielziner—“ Introduction to the Talmud,’’ which has reached 
a second edition and has been so favorably received by all stu- 
dents of both continents, was of great service to us. As Dr. 
Mielziner’s work contains essentially all that concerns the Tal- 
mud itself, we resolved to take it as a text for our historical 
introduction, adding and abating as we deemed necessary. 
We have done so, also, with the second part, ‘‘ The Ethics of the 
Talmud,’ which he arranged so admirably. Here, also, we 
have added whatever, according to our knowledge, there was 
left for us to bring to the attention of the reader. 

Now, the work being finished, we regard it as a suitable 
preface to our translation and one which will enlighten the 
understanding of the reader in many places. At the same time, 
it seems to us to be interesting to the general reader who has 
neither time nor inclination for the study of the Talmud. 

This is all we need say in the preface, referring the reader 
for more details to our introduction, which follows. 


THE AUTHOR. 
New York, September, 1903. 








CONTENTS OF VOLUME I. 





PREFACE. ee : ; : : : f a i - 
INTRODUCTION ‘ : . : j F 3 5 r F 


CHAPTER I. 


THe ORIGIN OF THE NAME “TALMUD.” THE SAMARITANS. 
ANTIOCHUS EPIPHANES. THE SADDUCEES . ; : 


CHAPTER II. 


Tue DEVELOPMENT OF THE TALMUD DuRING THE LAsT CEN- 
TURY OF THE SECOND TEMPLE’S EXISTENCE (2.¢. THE 
First A.C.) SHEMAIA. ABTALIAN. HILLEL. SHAMMAI. 
Tue Princes (Nasis) oF IsRAEL. R. JOHANAN B. ZAKKAI. 
SANHEDRIN OF JAMNIA. THE JEWISH CHRISTIANS 


CHAPTER III. 


THe DESTRUCTION OF THE TEMPLE. THE FALL OF BETHEL. 
THE MASSACRE OF THE SAGES OF THE TALMUD, TILL THE 
WRITING OF THE MISHNA IN THE BEGINNING OF THE 
THIRD CENTURY . : A : 


CHAPTER IV. 


Tue Tuirp CENTURY. THE ARRANGEMENT OF THE MISHNAS. 
Tue TALMUDIC COLLEGES OF PALESTINE AND BABYLONIA, 


CHAPTER V. 


Tue TALMUD OF JERUSALEM, THE TALMUD OF BABYLONIA, 
THE CHARACTER OF THEIR HALAKHA AND HAGADA, THE 
DATES OF THEIR COMPLETION AND THEIR SYSTEMAT.ZA- 
TION. ; , ‘ ; : ; : ; ; ; 


CHAPTER VI. 


THE PERSECUTIONS OF THE TALMUD IN THE PERSIAN AND By- 
ZANTINE EMPIRES IN THE SIXTH CENTURY AFTER THE 
CLOSE OF THE TALMUD , 5 


Io 


13 


17 


23 


viii CONTENTS. 
CHAPTER VII. 


THE EIGHTH CENTURY. THE DOMINION OF THE GAONIM. THE 

OPPOSITION OF THE KARAITES, THE ESTABLISHMENT OF 

A SEcT oF THAT NAME F a } ; ; , 
CHAPTER VIII. 


IsLAM AND ITS INFLUENCE ON THE TALMUD, . t , 


CHAPTER IX. 


THE VICTORY OF KARAISM OVER THE SPIRITUAL DOMINION OF 
THE TALMUD AND THE MIND OF THE JEWISH NATION. 
THE Last GAONIM AT SURA AND PUMBEDITHA. THE 
CENTRE OF TALMUDIC STUDY TRANSFERRED FROM MESO- 
POTAMIA TO SPAIN. THE SCHOLARS OF KAIRUBAN. THE 
PERIOD OF THE GREATEST DIFFUSION OF TALMUDIC 
STupDy . : 5 ; j ‘ : : : : ; 

CHAPTER X. 


THE SPANISH WRITERS, A BRIEF SURVEY OF THEIR WRITINGS 
RELATING TO THE TALMUD , 3 : . 


CHAPTER XI. 


THE SCHOLARS OF GERMANY AND OF NORTHERN FRANCE, AND 
WHAT THEY CONTRIBUTED TO THE STUDIES OF THE TAL- 
MUD. : : ; . F ‘ ? : ; ; 


CHAPTER XII. 


THE Doctors oF FRANCE. AUTHORS OF THE TOSPHOTH i 


CHAPTER XIII. 


RELIGIOUS DisPUTES OF ALL PERIODS ; ; : , ‘ 


CHAPTER XIV. 
REUCHLIN, PFEFFERKORN, AND THE TALMUD IN THE SIx- 
. TEENTH AND SEVENTEENTH CENTURIES , ; : , 
CHAPTER XV. 


POLEMICS WITH MuUSSULMANS AND THE DISPUTES WITH THE 
FRANKISTS , ‘ ; . 4 ; . , ; ¢ 


PAGE 


33 


36 


43 


50 


57 


61 


76 


99 





See 4 ts SR 


CONTENTS. 
CHAPTER XVI. 


THE PERSECUTIONS OF THE SEVENTEENTH CENTURY, THE HEAD 
oF WHOM WAS JOHANN ANDREAS EISENMENGER : ; 


CHAPTER XVII. 


THE POLEMICS AND THE ATTACKS UPON THE TALMUD IN THE 
NINETEENTH CENTURY ‘ é : ¢ ; : ; 


CHAPTER XVIII. 


Tue AFFAIR OF RHOLING-BLOCK ; et stots : ; 


CHAPTER XIX. 


EXILARCHS; THE TALMUD AT THE STAKE AND ITs DEVELOP- 
MENT AT THE PRESENT TIME . : ; ‘ 


APPENDIX A. 


Nos. 1 TO 18 CoNTAINS EIGHTEEN EXPLANATORY NOTES TO 
THE TEXT . : ; : : : : . 2 , 

No. 19 CONTAINS AN EXTRACT OF THE CONCLUSION OF OUR 
REVIEW TO Dr. Kopr’s Book, MENTIONED IN TEXT . 

No. 20 CONTAINS A TRANSLATION OF A FEW PAGES OF OUR 
Book, “ DER SCHULCHAN ARUCH UND SEINE BEZIEHUNGEN 
ZU DEN JUDEN UND NICHTJUDEN,” CONCERNING THE 
TRIAL BEFORE THE “ LANDESGERICHTE,” AT MUNSTER, 
DEC. 10, 1883, ABOUT THE ACCUSATION OF THE TALMUD 
AND SCHULCHAN ARUCH . : , 4 , , 3 

No, 21 LETTER OF THE THEOLOGICAL SEMINARY 

No, 22 JEWISH ENCYCLOPADIA . , : , , : 


APPENDIX B. 


CRITICISM TO CHAPTER VII. (KARAITES). THE BELIEFS OF 
SADDUCEES, KARAITES, AND OF THE REFORMED JEWS, AND 
ALSO ABOUT RESURRECTION : : ; : ‘ ‘ 


PAGE 


104 


106 


109 


115 


I2t 


125 


126 
136 


Wan 
of 








INTRODUCTION. 


The persecutors of the Talmud during the period ranging 
from the first century B.c., when it began to take form, to the 
present day, have varied in their character, objects and actions. 
In one respect, however, they all agreed, namely, in their general 
wish to destroy its existence. Careful consideration of its many 
vicissitudes certainly justifies the assertion that the Talmud is 
one of the wonders of the world. During the twenty centuries 
of its existence not one of them has passed without great and 
powerful enemies vying with each other and exhausting every 
effort to destroy it ; still it survived in its entirety, and not only 
has the power of its foes failed to destroy even a single line, 
but it has not even been able materially to weaken its influ- 
ence for any length of time. It still dominates the minds of a 
whole people, who venerate its contents as divine truth, and 
countless numbers have sacrificed their lives and their posses- 
sions to save it from perishing. 

A review of its persecutors, before going into their history 
would not be amiss. They are the Seleucidae, in the time of 
Antiochus Epiphanes, the Roman Emperor Nero, Domitian, 
Hadrian, etc., the Samaritans, the Sadducees, Boethuseans, the 
followers of Jesus, and all the sects opposed to the Pharisees. 

- Before the development of the Talmud had been completed, 
when hardly a single section had been arranged systematically 
and written down, it having been known merely as oral teach- 
ing in the mouths of the sages, and reconsidered and analyzed 
constantly by their disciples in the colleges, it was violently at- 
tacked. But no sooner had the Talmud been completed in Bab- 
ylonia,and the Saburites had put their seal upon it, so to speak, 
deciding that nothing was to be added to or substracted from, 
when Justinian decreed practically its death; that is to say, 
what amounted to the same thing, capital punishment to all 
those who were occupied in its study (550). Then followed the 
Karaites, in the days of the Gaonim, who seriously threatened 


uisae INTRODUCTION. 


its existence. Time and time again they triumphed over Tal- 
mudic Rabbis and were near making an end of the Talmud and 
of them. ‘The Rabbis next encountered the Popes. Fromthe 
time of Pope Innocent III., the Talmud was burned at the 
stake in nearly every century from the 11th to ther8th, in Italy, 
France, Germany, Spain, and many other countries, and in the 
18th, also in Poland by the Frankists, by Bishop Dembovski, 
where copies were dragged through the streets of the city, tied 
to horses’ tails and then delivered to the executioner to be 
burned at the stake in Kamenetz, Lemberg, Brody and else- 
where. In most places, before it was resolved what was to be 
done with Talmud, the Israelites were forced to dispute with 
its enemies, and had to pay heavy fines for arriving late to the 
dispute, as wellas for being vanquished in argument, the judges 
being their enemies. Still what has been theresult? The Tal- 
mud exists to-day, and not one letter in it is missing. It is true, 
the persecutions against it are not yet at an end; accusations 
and calumnies by its enemies, under the new name of anti- 
Semites, are still directed against it, while the government of 
Russia legislates against and restricts the rights of the nation 
which adheres to the Talmud. No modern persecutions, how- 
ever, can seriously endanger its existence, and it would appear 
that the Talmud will also survive them and continue as long as 
the sky spans the earth. 

A desire to know all that has befallen the Talmud and all its 
vicissitudes since its inception would require the reading of all 
the scattered passages in countless volumes which have been 
compiled in various ages, languages, and countries. Its his- 
tory, however, has never yet been written bya single author. 
Treaties on the Talmud itself, or on certain subjects contained 
therein, have briefly related part of its history, each according 
to the subject and the aim of its theme. Such are the works of 
Zunz and Gratz, the one dealing with rabbinical literature, and 
the other writing concerning the history of the Jews. Similarly 
the historians of the world, relating in detail the occurrences of 
every century, have briefly made mention of what happened to 
the Talmud in each century. Even inthe year there appeared 
a pamphlet entitled ‘‘Anklager und Vertheidiger des Tal- 
mud’ (accusers and defenders), by Dr. B. Kurrein, of 
Frankfort-on-the-Main, apparently giving the entire history of 




















INTRODUCTION. 3 


the Talmud from its origin to the present time, but it contains 
only dates (and not even these in full) and not occurrences. No 
mention is made of Karaites, who persecuted it in the times of 
the Gaonim, or of the Frankists of the 18th century, of its fate 
during the 15th century ; the Pfefferkorn and Reuchlin episode 
is mentioned only in part, and by no means satisfactory to the 
reader curious about the details, not to speak of the Rohling- 
Bloch, at the end of the r9th century. Itis, indeed, a matter of 
astonishment that hundreds of books have been written about 
the Talmud by exponents of all sects and in all ages, to say 
nothing of the extensive modern literature dealing with the 
Talmud in whole or in part, amounting to thousands of volumes 
—in particular a work, ‘“‘ Dikduke Sophrim,”’ published in the 
last century, containing only the dates and publishers’ names 
of the various editions of the Talmud, in seventeen large vol- 
umes,with a comparison of all words and letters of the different 
editions and manuscripts, and this only of two-thirds of the 
Talmud— the fate of the Talmud, the charges brought against 
it, the repeated persecutions, the burning at the stake, have 
not been recorded in a separate work, as though unworthy of 
notice. It has been thus left for us to supply the deficiency. 
For we, who have taken upon ourselves the difficult task of 
editing the old Talmud, to punctuate it in conformity with 
works in other languages, to systematize and arrange it for a 
new edition, and to translate it into a modern language, deem 
it our duty to collect into one book all the records of the vicis- 
situdes of the Talmud in a systematic manner, at the same time 
stating the causes of many occurrences. 

It is quite true, that in many places we have been constrained 
to be brief where a more ample account would not have been out 
of place, but it must be borne in mind that to expatiate on 
every incident would lead to the writing of a volume equal in 
bulk to the Talmud itself, perhaps even larger, and time would 
not permit such an undertaking. In one respect, however, we 
will do our duty; we will arrange all the events chronologically, 
and we have taken pains to denote the time and place of differ- 
ent events and likewise to name the persecutors of the Talmud. 
We trust this volume will meet with a favorable reception from 
the readers, for our work was done conscientiously, and to the 
utmost of our talents. To save space, we have not on every 


- 


4 INTRODUCTION. 


occasion mentioned the authorities from whom we derived our 
facts, but only when we had to refer the reader for details to 
other books we gave the name and page of the book. Wemay 
state, however, that the sources on which we have drawn are all 
the books which speak of this subject, viz.: the Talmud itself, 
the books of the Gaonim, and those written on this topic in the 
Middle Ages, as well as the extensive literature relating to it of 
the last century, from Zunz, Jost, Herzfeld, Graetz, etc., to the 
pamphlet we have mentioned. At the conclusion of the book 
the reader will find an explanation of the method employed in 
the new edition and translation of the Talmud, and at the same 
time a full introduction. We made it as lucid as possible, and 
also endeavored to reply to some criticisms that have appeared 
in various periodicals since the new publication had first 
appeared. 
MicHAEL L. RoDKINSON. 
New York, August, 1903. 











THE HISTORY OF THE TALMUD. 


CHAPTER I. 


THE ORIGIN OF THE NAME ‘“ TALMUD’’—THE SAMARITANS— 
ANTIOCHUS EPIPHANES—THE SADDUCEES. 


The name “written law” was given to the Pentateuch, 
Prophets and Hagiographa, and that of “‘oral law”’ to all the 
teachings of the “‘sages’’ consisting of comments on the text of 
the Bible. The word Torah alone was applied to the entire 
Bible, the term ‘‘Talmud” was reserved for the oral law, 
though the meaning of these two words is identical; namely, 
“teaching” or “study.” Still, because it is written Velimdo 
(Deut. xxxi, 19), and teach it the children of Israel (put it in 
their mouths; that is to say that the teacher’s duty was to ex- 
plain and comment on the laws and ordinances until the chil- 
dren understood them thoroughly and were conversant with 
them by heart)—the name ‘‘ Talmud”’ was applied to what was 
styled by a long phrase ‘‘ Oral Law”’ (Torah-she b’al-Peh). This 
word designated all the commentaries of the sages on the Script- 
ures which the Pharisees had begun to interpret figuratively. 

Figurative interpretation was inaugurated in the daysof the 
Great Assembly when its members resolved to keep themselves 
distinct from the Samaritans, their inveterate enemies, who ad- 
hered to the literal interpretation of the text, which, in the 
opinion of the Pharisees, was falsified by them. This study, 
however, commenced to make progress at the time of the San- 
hedrin, or from that of the Macedonian conquest of Judea, when 
the term ‘‘ Great Assembly” was changed to the Greek “ Sanhe- 
drin.” It spread into every college where were assembled sages 
entrusted with the guidance of congregations, with instruction 
of the Law, of ordinances relating to clean and unclean, to prop- 


6 THE HISTORY OF THE TALMUD. 


erty, to crimes. All sages who interpreted the biblical passages 
figuratively, unlike the Samaritans, were called ‘‘ Pharisees.”’ 
The Samaritans of course persecuted those Pharisees (see App. 
No. 1), objected to their interpretation, and did them great in- 
jury whenever they had the power. At last, Janai, Hyrcanus 
the First, overcame them, burned their temple, devastated 
their city, and compelled them by force of arms to conduct 
themselves according to the doctrines of the Pharisees, though 
he himself in his latter years became a Sadducee. 

Until the time of Antiochus Epiphanes, before which period 
all the high priests since the erection of the second temple had 
been of the family of Zadok, King David’s high priest (see App. 
2), and the priests had been also among the sages of the Phari- 
sees and no disputes arose between them as to the interpreta- 
tion of the law. From the time of Antiochus, however, when 
the high priesthood passed from the descendants of Zadok to 
other families, finally coming into the possession of the Macca- 
bees, who were not descendants of the house of Zadok, began to 
differ from the Pharisees in the interpretation of the Torah, and 
to explain the texts on the basis of oral tradition. They 
founded a distinct sect, styled ‘‘Sadducees”’ (after Zadok), and 
the dispute with the Pharisees and their teaching, 7.e. with the 
Talmud, was begun. They persecuted the Pharisees to the 
utmost; being mostly men of wealth and rank, and in their 
hearts leaning toward the Hellenes, who then held sway in Pal- 
estine, they joined the Samaritans, the foes of the Jews, whose 
aim was to eradicate the study of Judaism. Thus united, they 
gave their aid to Antiochus Epiphanes, who was anyhow the 
enemy of the Jews, and who decreed on the pain of capital pun- 
ishment that the Pharisees should discontinue their studies, 
that circumcision should be performed in a manner other than 
that prescribed by the Pharisees (see App. No. 3) ; that the Sab- 
bath should not be observed according to the interpretation of 
the Sabbath law by the Pharisees, etc. The obvious intention 
was to destroy the Talmud together with Pharisees who adhered 

toit. These persecutions against the Talmud ended usually in 
favor of the Sadducees until the time of Simon ben Shetah, and 
the above mentioned Janai, Hyrcanus I. (Johanan the High 
Priest). Then the Pharisees triumphed over their foes, and the 
oral law was the absorbing subject of the Sanhedrin, under the 


— 





ce 








THE FIRST A. C. i 


leadership of Joshuah b. Prachia, Simon b. Shetah and Jehudah 
b. Tabai. The Talmud was then studied in all colleges of Pal- 
estine, Egypt and wherever Jews lived. Owing to the enmity 
of the Samaritans and the opposition of the Sadducees, many 
laws and regulations were added tothe Talmud of the Pharisees. 
From that time the Pharisees began to restrict their interpreta- 
tions so as to make them agree with the deep though literal 
meaning of the texts, employing therein much sophistry. They 
counted all the letters of the Torah, and if they found a word or 
letter not absolutely necessary to the understanding of the 
text, they said it was placed there only to add to or subtract 
from the meaning. But at that period the Mishna was not a 
separate and distinct thing from the Talmud, though many 
ancient Mishnas already existed in writing, but without a sepa- 
rate title. The Pharisees studied the ancient Mishnayoth, 
added (see App. No. 4) to them, and explained the biblical texts. 
All this was entitled Oral Law, or, shortly, ‘‘ Talmud.” 


CHAPTER II. 


THE DEVELOPMENT OF THE TALMUD DURING THE LAST CENTURY 
OF THE SECOND TEMPLE’S EXISTENCE (1.¢. THE FIRST A.C.) 
SHEMAIA—ABTALIAN—HILLEL—SHAMMAI—THE PRINCES 
(NASIS) OF ISRAEL—R. JOHANAN B. ZAKKAI—SANHEDRIN 
OF JAMNIA—THE JEWISH CHRISTIANS. 


After the triumph of Simon b. Shetah over the Sadducees, 
when he had finally cleared the Sanhedrin of them, and only the 
Pharisees remained there, the development of the Talmud pro- 
gressed rapidly, for the number of the sages, the adherents, 
reverers, sanctifiers of the Talmud, increased greatly in the col- 
leges of the Ashkaloth (Duumviri) who succeeded to ben She- 
tah: Shemaia and Abtalian, and, after them, Hillel and Sham- 
mai. And although at that time new enemies arose, in the 
Boethuseans, Essenes, and many other sects who were opposed 
to its particular doctrines, yet those had not the power tocheck 
its progress or to weaken its influence—not only on all Israelites, 
wherever they dwelt, but also on many Gentiles: for at that 
time we see that prominent persons of other nations (App. No. 
5) come to the chief men of Israel and express their wish to 


8 THE HISTORY OF THE TALMUD. 


adopt Judaism. Hillel the Elder received them with open 
arms. Helen the Queen, and her son, Isotis, also accepted the 
creed of the Talmud. All this was due to the fact that its 
morality came at this time to be before the world. The Poly- 
theists began to perceive the great difference between the teach- 
ing of their priests in the names of the gods, and the Torah as 
explained by its sages. From all places of the world came per- 
sons to learn the doctrines and the morality of the Talmud. 
This period of good fortune, however, was only of short dura- 
tion, as the time of the destruction of the Temple was nigh, and 
with it the victims of the sword and of hunger were many. 
Among these were the great sages who bore the banner of the 
Talmud, and their wisdom died with them. The Sanhedrin 
had been forced, while the Temple was still in existence, to 
transfer their meeting places from the ‘‘marble hall” to the 
‘“shops.”” Rabban Gamaliel the Elder, the son of Hillel the 
Prince (Nasi) was persecuted by them, and his son Simeon 
was slain, together with many sages. Thus, if R. Johanan 
b. Zakkai had not, risking his life, petitioned Vespasian to 
spare the Sanhedrin, who had been compelled during the 
tumults at Jerusalem to move with their college to Jamnia, 
there would have remained no vestige of the Talmud, since most 
of those who cherished it had passed away by the sword, by 
